<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="lang\Messages_da_DK.properties" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\proxy\Proxy default template.js" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_nb_NO.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_bs_BA.properties" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\session\Session Management default template.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pl_PL.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\pscanrules-release-52.zap" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\httpsender\AddZapHeader.js" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_si_LK.properties" shared="false" uninstallMode="0"/>
<entry name="db\hsqldb.properties" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-1.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_21_7vk7gk_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="plugin\formhandler-beta-6.5.0.zap" shared="false" uninstallMode="0"/>
<entry name="zap.sh" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-jul-2.20.0.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\openapi-beta-37.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_hu_HU.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\tips-beta-12.zap" shared="false" uninstallMode="0"/>
<entry name="xml\config.xml" shared="false" uninstallMode="0"/>
<entry name="plugin\diff-beta-14.zap" shared="false" uninstallMode="0"/>
<entry name="license\lgpl-3.0.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="license\hypersonic_lic.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_18_7vk7gk.txt" shared="false" uninstallMode="2"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="lib\jackson-core-asl-1.9.13.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_4_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="plugin\encoder-release-1.4.0.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_19_7vk7gk_18mu4rr.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_6_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_8_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="scripts\templates\variant\Site modifying JSON example.js" shared="false" uninstallMode="0"/>
<entry name="lib\jericho-html-3.4.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\network-beta-0.12.0.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_21_7vk7gk_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_he_IL.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\help-release-17.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pcm_NG.properties" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-1.2-api-2.20.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name=".install4j\user\flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="plugin\alertFilters-release-18.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\oast-beta-0.17.0.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_10_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lib\harlib-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_12_7vk7gk.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_it_IT.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sl_SI.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sk_SK.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_fr_FR.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="lang\Messages.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\spider-release-0.7.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\callhome-release-0.8.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\zest-beta-42.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_de_DE.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ja_JP.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_vi_VN.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sr_SP.properties" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-core-2.20.0.jar" shared="false" uninstallMode="0"/>
<entry name="xml\reportCompare.xsl" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\passive\Passive default template.js" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_uk_UA.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\retire-release-0.26.0.zap" shared="false" uninstallMode="0"/>
<entry name="lib\commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_21_7vk7gk_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_15_7vk7gk_1pa6cgr.png" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_ceb_PH.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\graaljs-alpha-0.5.0.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ar_SA.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\requester-beta-7.4.0.zap" shared="false" uninstallMode="0"/>
<entry name="lib\commons-configuration-1.10.jar" shared="false" uninstallMode="0"/>
<entry name="license\COPYING" shared="false" uninstallMode="0"/>
<entry name="plugin\fuzz-beta-13.12.0.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ko_KR.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\gettingStarted-release-16.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ro_RO.properties" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\variant\Input Vector default template.js" shared="false" uninstallMode="0"/>
<entry name="lib\commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xom-1.3.9.jar" shared="false" uninstallMode="0"/>
<entry name="zap-2.14.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jgrapht-core-0.9.0.jar" shared="false" uninstallMode="0"/>
<entry name="zap.bat" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ru_RU.properties" shared="false" uninstallMode="0"/>
<entry name="README" shared="false" uninstallMode="0"/>
<entry name="license\ApacheLicense-2.0.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_20_7vk7gk_1gk1b9c.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="plugin\reports-release-0.26.0.zap" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\standalone\Standalone default template.js" shared="false" uninstallMode="0"/>
<entry name="db\zapdb.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pt_BR.properties" shared="false" uninstallMode="0"/>
<entry name="license\hsqldb_lic.txt" shared="false" uninstallMode="0"/>
<entry name="ZAP.exe" shared="false" uninstallMode="0"/>
<entry name="plugin\authhelper-beta-0.10.0.zap" shared="false" uninstallMode="0"/>
<entry name="lib\commons-codec-1.16.0.jar" shared="false" uninstallMode="0"/>
<entry name="db\zapdb.script" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_bn_BD.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sr_CS.properties" shared="false" uninstallMode="0"/>
<entry name="license\TheClarifiedArtisticLicense.htm" shared="false" uninstallMode="0"/>
<entry name="plugin\websocket-release-30.zap" shared="false" uninstallMode="0"/>
<entry name="lib\java-semver-0.9.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\rsyntaxtextarea-3.3.4.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_es_ES.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\bruteforce-beta-15.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\database-alpha-0.3.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\replacer-release-15.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\onlineMenu-release-12.zap" shared="false" uninstallMode="0"/>
<entry name="lib\commons-csv-1.10.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jfreechart-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="scripts\templates\session\Juice Shop Session Management.js" shared="false" uninstallMode="0"/>
<entry name="plugin\spiderAjax-release-23.17.0.zap" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\targeted\Find HTML comments.js" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_nl_NL.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ha_HG.properties" shared="false" uninstallMode="0"/>
<entry name="lib\commons-httpclient-3.1.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_zh_CN.properties" shared="false" uninstallMode="0"/>
<entry name="xml\drivers.dtd" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_17_7vk7gk_6twyc5.png" shared="false" uninstallMode="2"/>
<entry name="lib\hsqldb-2.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\soap-beta-20.zap" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication\Authentication default template.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_14_7vk7gk_dcvdhj.png" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_tr_TR.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_21_7vk7gk_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_yo_NG.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_7vk7gk.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
</createdFiles>
<createdDirs>
<entry name="xml" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\variant" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\targeted" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\standalone" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\session" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\proxy" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\passive" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\httpsender" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\active" shared="false" uninstallMode="0"/>
<entry name="scripts\templates" shared="false" uninstallMode="0"/>
<entry name="scripts" shared="false" uninstallMode="0"/>
<entry name="plugin" shared="false" uninstallMode="0"/>
<entry name="license" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="lang" shared="false" uninstallMode="0"/>
<entry name="db" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
